gender,productType,gbAmt,gmwbBalance,withdrawal,accountValue,age,ttm
2,1,0.27363646379,0,0,1.63006980385,0.7528767123287671,0.2946118721461187
2,1,0.43678827665900005,0,0,4.28743161681,0.83866927592955,0.7254794520547946
2,1,0.39377042971,0,0,2.0824654744700006,0.6027788649706457,0.3001826484018265
2,1,0.195454226448,0,0,1.47368848001,0.8076712328767124,0.6866666666666668
2,1,0.302727942538,0,0,2.45359608169,0.8720156555772994,0.3363470319634703
1,1,0.26361462699899996,0,0,2.93700587392,0.6647358121330724,0.644931506849315
2,1,0.25886612912,0,0,2.47784660663,0.5706457925636008,0.5976255707762557
1,1,0.17020581143900002,0,0,1.7770035512999998,0.7957729941291585,0.6642922374429223
1,1,0.249836874221,0,0,1.6324212109199998,0.65279843444227,0.3363470319634703
2,1,0.15224110587,0,0,1.17179602063,0.657573385518591,0.630958904109589
1,1,0.40252716006899997,0,0,3.00478608837,0.824344422700587,0.6393607305936073
1,1,0.236325244426,0,0,1.40686330691,0.8517416829745598,0.2808219178082192
1,1,0.275593504642,0,0,2.24106578165,0.7540508806262232,0.30575342465753425
1,1,0.26629036355,0,0,2.68018525628,0.5599217221135029,0.6505022831050229
2,1,0.374655961059,0,0,4.04976786322,0.661174168297456,0.606027397260274
2,1,0.388460254091,0,0,3.0218792835499997,0.8124461839530333,0.5308675799086758
2,1,0.160553605557,0,0,1.2503548495199996,0.589706457925636,0.34474885844748854
1,1,0.270395863862,0,0,1.9736861993600001,0.5372211350293542,0.31689497716894977
2,1,0.605908637165,0,0,3.19087237067,0.6254011741682975,0.5087671232876713
1,1,0.36160540065,0,0,3.3445451585199995,0.7957729941291585,0.7338812785388128
2,1,0.200233032667,0,0,1.03979135815,0.8565557729941292,0.44474885844748857
2,1,0.5473652474399999,0,0,2.71825648662,0.5908023483365948,0.2390867579908676
2,1,0.199475218623,0,0,1.96798335449,0.5920156555772994,0.7727853881278539
2,1,0.37521256774199996,0,0,3.76540927869,0.8041487279843444,0.6782648401826484
2,1,0.601814873196,0,0,2.28042779546,0.8112328767123287,0.2558904109589041
2,1,0.5972779252489999,0,0,2.95551567782,0.8219569471624266,0.4919634703196347
1,1,0.21196239596799998,0,0,1.0767353441700003,0.59440313111546,0.39187214611872145
1,1,0.2091522209,0,0,0.8694374874800002,0.8124461839530333,0.45031963470319636
2,1,0.239551601689,0,0,1.1930062073699998,0.8195303326810176,0.7310502283105023
