,recordID,gender,productType,ttm,age,AV,gbAmt,wbWithdrawalRate,fmv
0,302,M,GMLB,8.83835616438356,52.7013698630137,163006.98038499997,273636.46379,0.0,72574.188507
1,958,M,GMLB,21.7643835616438,58.7068493150685,428743.161681,436788.276659,0.0,-6723.126063
2,1530,M,GMLB,9.00547945205479,42.1945205479452,208246.547447,393770.42971,0.0,128281.509811
3,1786,M,GMLB,20.6,56.53698630136989,147368.848001,195454.226448,0.0,9527.809343
4,1871,M,GMLB,10.0904109589041,61.04109589041099,245359.608169,302727.942538,0.0,35375.305554
5,1937,F,GMLB,19.3479452054795,46.5315068493151,293700.587392,263614.626999,0.0,-1591.360158
6,3007,M,GMLB,17.9287671232877,39.9452054794521,247784.660663,258866.12911999997,0.0,6186.401264
7,3204,F,GMLB,19.9287671232877,55.7041095890411,177700.35512999998,170205.811439,0.0,-1358.287367
8,3619,F,GMLB,10.0904109589041,45.6958904109589,163242.121092,249836.874221,0.0,57007.21694299999
9,4201,M,GMLB,18.9287671232877,46.0301369863014,117179.60206299998,152241.10587,0.0,11987.180631000001
10,4228,F,GMLB,19.1808219178082,57.7041095890411,300478.60883700004,402527.16006900003,0.0,31425.129379
11,5877,F,GMLB,8.424657534246581,59.6219178082192,140686.330691,236325.24442600002,0.0,64722.73642000001
12,6525,F,GMLB,9.17260273972603,52.783561643835604,224106.578165,275593.504642,0.0,39093.584438
13,7115,F,GMLB,19.5150684931507,39.1945205479452,268018.52562800003,266290.36355,0.0,2582.411283
14,7712,M,GMLB,18.1808219178082,46.2821917808219,404976.78632199997,374655.961059,0.0,36.141742
15,7896,M,GMLB,15.9260273972603,56.87123287671229,302187.928355,388460.254091,0.0,31160.184443000002
16,8147,M,GMLB,10.3424657534247,41.279452054794504,125035.484952,160553.605557,0.0,23566.588055
17,8802,F,GMLB,9.506849315068491,37.605479452054794,197368.619936,270395.863862,0.0,54119.857542
18,11362,M,GMLB,15.263013698630099,43.7780821917808,319087.237067,605908.637165,0.0,553566.219207
19,11725,F,GMLB,22.016438356164397,55.7041095890411,334454.515852,361605.40065,0.0,264374.205587
20,11823,M,GMLB,13.3424657534247,59.95890410958901,103979.135815,200233.03266700002,0.0,154587.687248
21,11886,M,GMLB,7.172602739726031,41.3561643835616,271825.648662,547365.24744,0.0,449276.043514
22,12155,M,GMLB,23.183561643835603,41.441095890411,196798.335449,199475.218623,0.0,155765.93091700002
23,12282,M,GMLB,20.3479452054795,56.290410958904104,376540.927869,375212.567742,0.0,210303.767899
24,12934,M,GMLB,7.6767123287671195,56.786301369863004,228042.77954599998,601814.873196,0.0,515763.09346000006
25,13047,M,GMLB,14.758904109589,57.53698630136989,295551.567782,597277.925249,0.0,473781.805075
26,13500,F,GMLB,11.756164383561599,41.6082191780822,107673.53441699999,211962.395968,0.0,183417.730198
27,14082,F,GMLB,13.5095890410959,56.87123287671229,86943.748748,209152.2209,0.0,192595.031576
28,14384,M,GMLB,21.9315068493151,57.367123287671205,119300.62073699999,239551.60168899997,0.0,170203.19196099997
29,14604,M,GMLB,19.8465753424658,41.6931506849315,381172.149515,409251.13861799997,0.0,290716.433207
30,15496,F,GMLB,11.3424657534247,42.5287671232877,236695.752228,614586.084391,0.0,599270.143918
31,16431,F,GMLB,19.6,39.7753424657534,296103.20384,337917.937072,0.0,267205.449667
32,16932,F,GMLB,8.506849315068491,57.786301369863004,147360.056897,436310.03723599995,0.0,405926.650373
33,17005,M,GMLB,13.0904109589041,44.863013698630105,124853.544502,234991.67813200003,0.0,208705.04003499998
34,17185,M,GMLB,12.756164383561599,38.6082191780822,144943.71165399998,244886.86951999998,0.0,199481.60654
35,19603,F,GMLB,13.843835616438401,57.290410958904104,323341.182696,662677.9282109999,0.0,566239.044581
36,19968,M,GMLB,12.008219178082198,53.0356164383562,118603.077919,231821.584742,0.0,198837.487651
37,20642,F,GMLB,9.506849315068491,41.441095890411,113678.84353,154963.481373,0.0,32431.038405000003
38,20893,M,GMLB,20.6849315068493,56.6191780821918,167225.67365100002,153348.131548,0.0,-3183.4226510000003
39,21541,M,GMLB,10.679452054794499,56.7041095890411,289368.701904,402608.37771,0.0,73138.016075
40,21570,F,GMLB,19.8465753424658,43.0301369863014,384073.96703400003,368001.45177800005,0.0,-2892.644839
41,21674,F,GMLB,19.8465753424658,56.0383561643836,297908.83380200004,431986.336155,0.0,40184.78366
42,21810,M,GMLB,18.2657534246575,57.290410958904104,288384.41304,406125.02015,0.0,34702.790554
43,21929,F,GMLB,8.75342465753425,54.120547945205494,188008.220884,249139.900204,0.0,51501.238725
44,22515,M,GMLB,10.1753424657534,53.5342465753425,112372.136323,137415.845172,0.0,19889.366456
45,22787,M,GMLB,9.756164383561641,41.6931506849315,127410.25662399999,191123.493895,0.0,46451.376872
46,22983,F,GMLB,9.923287671232881,60.208219178082196,194186.209836,252288.988955,0.0,42691.989563999996
47,24019,M,GMLB,9.67671232876712,60.873972602739705,77212.386807,132332.130734,0.0,36104.91055
48,24528,M,GMLB,17.8465753424658,46.197260273972596,303212.274231,390438.609466,0.0,32323.336156999998
49,24761,F,GMLB,10.0904109589041,42.9479452054794,274779.573596,354377.67696300003,0.0,63586.672274000004
50,25129,M,GMLB,18.8465753424658,38.2767123287671,413274.85756800004,412318.91477,0.0,4174.988393
51,27970,F,GMLB,21.432876712328802,56.9561643835616,160200.523215,157763.046903,0.0,-2868.710254
52,27973,M,GMLB,18.9287671232877,42.279452054794504,137077.962314,138975.457196,0.0,3172.21301
